

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 22 18:20:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  5822  02A1  07C7               	addwf	___fldiv@new_exp,f
  5823  02A2  1803               	skipnc
  5824  02A3  0AC8               	incf	___fldiv@new_exp+1,f
  5825  02A4  3000               	movlw	0
  5826  02A5  07C8               	addwf	___fldiv@new_exp+1,f
  5827  02A6                     l2037:
  5828  02A6  0848               	movf	___fldiv@new_exp+1,w
  5829  02A7  3A80               	xorlw	128
  5830  02A8  00FF               	movwf	btemp+1
  5831  02A9  3080               	movlw	128
  5832  02AA  027F               	subwf	btemp+1,w
  5833  02AB  1D03               	skipz
  5834  02AC  2AAF               	goto	u2145
  5835  02AD  30FF               	movlw	255
  5836  02AE  0247               	subwf	___fldiv@new_exp,w
  5837  02AF                     u2145:
  5838  02AF  1C03               	skipc
  5839  02B0  2AB2               	goto	u2141
  5840  02B1  2AB3               	goto	u2140
  5841  02B2                     u2141:
  5842  02B2  2AC1               	goto	l2041
  5843  02B3                     u2140:
  5844  02B3                     l2039:
  5845  02B3  30FF               	movlw	255
  5846  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  5847  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  5848  02B6  00C7               	movwf	___fldiv@new_exp
  5849  02B7  3000               	movlw	0
  5850  02B8  00C8               	movwf	___fldiv@new_exp+1
  5851  02B9  3000               	movlw	0
  5852  02BA  00BC               	movwf	___fldiv@b+3
  5853  02BB  3000               	movlw	0
  5854  02BC  00BB               	movwf	___fldiv@b+2
  5855  02BD  3000               	movlw	0
  5856  02BE  00BA               	movwf	___fldiv@b+1
  5857  02BF  3000               	movlw	0
  5858  02C0  00B9               	movwf	___fldiv@b
  5859  02C1                     l2041:
  5860  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  5861  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  5862  02C3  0848               	movf	___fldiv@new_exp+1,w
  5863  02C4  3A80               	xorlw	128
  5864  02C5  00FF               	movwf	btemp+1
  5865  02C6  3080               	movlw	128
  5866  02C7  027F               	subwf	btemp+1,w
  5867  02C8  1D03               	skipz
  5868  02C9  2ACC               	goto	u2155
  5869  02CA  3001               	movlw	1
  5870  02CB  0247               	subwf	___fldiv@new_exp,w
  5871  02CC                     u2155:
  5872  02CC  1803               	skipnc
  5873  02CD  2ACF               	goto	u2151
  5874  02CE  2AD0               	goto	u2150
  5875  02CF                     u2151:
  5876  02CF  2ADD               	goto	l634
  5877  02D0                     u2150:
  5878  02D0                     l2043:
  5879  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  5880  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  5881  02D2  01C7               	clrf	___fldiv@new_exp
  5882  02D3  01C8               	clrf	___fldiv@new_exp+1
  5883  02D4                     l2045:
  5884  02D4  3000               	movlw	0
  5885  02D5  00BC               	movwf	___fldiv@b+3
  5886  02D6  3000               	movlw	0
  5887  02D7  00BB               	movwf	___fldiv@b+2
  5888  02D8  3000               	movlw	0
  5889  02D9  00BA               	movwf	___fldiv@b+1
  5890  02DA  3000               	movlw	0
  5891  02DB  00B9               	movwf	___fldiv@b
  5892  02DC                     l2047:
  5893  02DC  01C6               	clrf	___fldiv@sign
  5894  02DD                     l634:
  5895  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  5896  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  5897  02DF  0847               	movf	___fldiv@new_exp,w
  5898  02E0  00BD               	movwf	??___fldiv
  5899  02E1  083D               	movf	??___fldiv,w
  5900  02E2  00CD               	movwf	___fldiv@bexp
  5901  02E3                     l2049:
  5902  02E3  1C4D               	btfss	___fldiv@bexp,0
  5903  02E4  2AE6               	goto	u2161
  5904  02E5  2AE7               	goto	u2160
  5905  02E6                     u2161:
  5906  02E6  2AE9               	goto	l2053
  5907  02E7                     u2160:
  5908  02E7                     l2051:
  5909  02E7  17BB               	bsf	___fldiv@b+2,7
  5910  02E8  2AED               	goto	l636
  5911  02E9                     l2053:
  5912  02E9  307F               	movlw	127
  5913  02EA  00BD               	movwf	??___fldiv
  5914  02EB  083D               	movf	??___fldiv,w
  5915  02EC  05BB               	andwf	___fldiv@b+2,f
  5916  02ED                     l636:
  5917  02ED  084D               	movf	___fldiv@bexp,w
  5918  02EE  00BD               	movwf	??___fldiv
  5919  02EF  1003               	clrc
  5920  02F0  0C3D               	rrf	??___fldiv,w
  5921  02F1  00BE               	movwf	??___fldiv+1
  5922  02F2  083E               	movf	??___fldiv+1,w
  5923  02F3  00BC               	movwf	___fldiv@b+3
  5924  02F4  0846               	movf	___fldiv@sign,w
  5925  02F5  00BD               	movwf	??___fldiv
  5926  02F6  083D               	movf	??___fldiv,w
  5927  02F7  04BC               	iorwf	___fldiv@b+3,f
  5928  02F8  2991               	goto	l1961
  5929  02F9                     l614:
  5930  02F9  0008               	return
  5931  02FA                     __end_of___fldiv:
  5932  007E                     btemp	set	126	;btemp
  5933  007E                     wtemp0	set	126
  5934                           
  5935                           	psect	config
  5936                           
  5937                           ;Config register CONFIG1 @ 0x2007
  5938                           ;	Oscillator Selection bits
  5939                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5940                           ;	Watchdog Timer Enable bit
  5941                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5942                           ;	Power-up Timer Enable bit
  5943                           ;	PWRTE = OFF, PWRT disabled
  5944                           ;	RE3/MCLR pin function select bit
  5945                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5946                           ;	Code Protection bit
  5947                           ;	CP = OFF, Program memory code protection is disabled
  5948                           ;	Data Code Protection bit
  5949                           ;	CPD = OFF, Data memory code protection is disabled
  5950                           ;	Brown Out Reset Selection bits
  5951                           ;	BOREN = ON, BOR enabled
  5952                           ;	Internal External Switchover bit
  5953                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5954                           ;	Fail-Safe Clock Monitor Enabled bit
  5955                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5956                           ;	Low Voltage Programming Enable bit
  5957                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5958                           ;	In-Circuit Debugger Mode bit
  5959                           ;	DEBUG = 0x1, unprogrammed default
  5960  2007                     	org	8199
  5961  2007  2FF4               	dw	12276
  5962                           
  5963                           ;Config register CONFIG2 @ 0x2008
  5964                           ;	Brown-out Reset Selection bit
  5965                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5966                           ;	Flash Program Memory Self Write Enable bits
  5967                           ;	WRT = OFF, Write protection off
  5968  2008                     	org	8200
  5969  2008  3FFF               	dw	16383

Data Sizes:
    Strings     62
    Constant    18
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      55
    BANK1            80     40      40
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 30
		 -> STR_3(CODE[30]), STR_2(CODE[15]), STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->___flmul
    _main->___xxtofl
    _printf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                46    46      0    9526
                                             47 BANK0      6     6      0
                                              0 BANK1     40    40      0
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _initUART
                           _init_pwm
                             _printf
                           _set_port
 ---------------------------------------------------------------------------------
 (1) _set_port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              25    19      6    1533
                                              0 BANK0     17    11      6
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     457
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3025
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fleq                                              12     4      8     546
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1881
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
     ___xxtofl (ARG)
   ___fleq
   ___flge
   ___flmul
     __Umul8_16
   ___fltol
   ___xxtofl
   _initUART
   _init_pwm
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _set_port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     35      37       3       68.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50     28      28       5       50.0%
